--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
Medias coto: [0.17, 1.9757085020242915, 32.87259615384615, 63.98090692124105, 90.08823529411765]
Tiempos: [100, 250, 500, 750, 1000]
Coto: 

[[Client: arrival: -0.0 | start: 0 | duration: 4.0 | end: 4.0 | drop: None 
, Client: arrival: -0.0 | start: 0 | duration: 6.0 | end: 6.0 | drop: None 
, Client: arrival: 2.0 | start: 2 | duration: 6.0 | end: 8.0 | drop: None 
, Client: arrival: 114.0 | start: 114 | duration: 6.0 | end: 120.0 | drop: None 
, Client: arrival: 126.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 150.0 | start: 150 | duration: 6.0 | end: 156.0 | drop: None 
, Client: arrival: 164.0 | start: 164 | duration: 5.0 | end: 169.0 | drop: None 
, Client: arrival: 165.0 | start: 165 | duration: 5.0 | end: 170.0 | drop: None 
, Client: arrival: 178.0 | start: 178 | duration: 5.0 | end: 183.0 | drop: None 
, Client: arrival: 178.0 | start: 178 | duration: 6.0 | end: 184.0 | drop: None 
, Client: arrival: 206.0 | start: 206 | duration: 6.0 | end: 212.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 221.0 | start: 221 | duration: 5.0 | end: 226.0 | drop: None 
, Client: arrival: 227.0 | start: 227 | duration: 3.0 | end: 230.0 | drop: None 
, Client: arrival: 227.0 | start: 227 | duration: 5.0 | end: 232.0 | drop: None 
, Client: arrival: 227.0 | start: 227 | duration: 5.0 | end: 232.0 | drop: None 
, Client: arrival: 230.0 | start: 230 | duration: 5.0 | end: 235.0 | drop: None 
, Client: arrival: 237.0 | start: 237 | duration: 3.0 | end: 240.0 | drop: None 
, Client: arrival: 237.0 | start: 237 | duration: 6.0 | end: 243.0 | drop: None 
, Client: arrival: 241.0 | start: 241 | duration: 6.0 | end: 247.0 | drop: None 
, Client: arrival: 255.0 | start: 255 | duration: 3.0 | end: 258.0 | drop: None 
, Client: arrival: 253.0 | start: 253 | duration: 6.0 | end: 259.0 | drop: None 
, Client: arrival: 276.0 | start: 276 | duration: 3.0 | end: 279.0 | drop: None 
, Client: arrival: 276.0 | start: 276 | duration: 5.0 | end: 281.0 | drop: None 
, Client: arrival: 282.0 | start: 282 | duration: 7.0 | end: 289.0 | drop: None 
, Client: arrival: 301.0 | start: 301 | duration: 4.0 | end: 305.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 6.0 | end: 314.0 | drop: None 
, Client: arrival: 310.0 | start: 310 | duration: 5.0 | end: 315.0 | drop: None 
, Client: arrival: 312.0 | start: 314 | duration: 4.0 | end: 318.0 | drop: None 
, Client: arrival: 313.0 | start: 315 | duration: 4.0 | end: 319.0 | drop: None 
, Client: arrival: 317.0 | start: 317 | duration: 4.0 | end: 321.0 | drop: None 
, Client: arrival: 321.0 | start: 321 | duration: 3.0 | end: 324.0 | drop: None 
, Client: arrival: 324.0 | start: 324 | duration: 5.0 | end: 329.0 | drop: None 
, Client: arrival: 326.0 | start: 326 | duration: 6.0 | end: 332.0 | drop: None 
, Client: arrival: 328.0 | start: 328 | duration: 6.0 | end: 334.0 | drop: None 
, Client: arrival: 344.0 | start: 344 | duration: 6.0 | end: 350.0 | drop: None 
, Client: arrival: 356.0 | start: 356 | duration: 5.0 | end: 361.0 | drop: None 
, Client: arrival: 356.0 | start: 356 | duration: 5.0 | end: 361.0 | drop: None 
, Client: arrival: 356.0 | start: 356 | duration: 5.0 | end: 361.0 | drop: None 
, Client: arrival: 366.0 | start: 366 | duration: 4.0 | end: 370.0 | drop: None 
, Client: arrival: 365.0 | start: 365 | duration: 6.0 | end: 371.0 | drop: None 
, Client: arrival: 366.0 | start: 366 | duration: 6.0 | end: 372.0 | drop: None 
, Client: arrival: 366.0 | start: 366 | duration: 6.0 | end: 372.0 | drop: None 
, Client: arrival: 380.0 | start: 380 | duration: 5.0 | end: 385.0 | drop: None 
, Client: arrival: 392.0 | start: 392 | duration: 5.0 | end: 397.0 | drop: None 
, Client: arrival: 429.0 | start: 429 | duration: 4.0 | end: 433.0 | drop: None 
, Client: arrival: 460.0 | start: 460 | duration: 4.0 | end: 464.0 | drop: None 
, Client: arrival: 460.0 | start: 460 | duration: 5.0 | end: 465.0 | drop: None 
, Client: arrival: 471.0 | start: 471 | duration: 7.0 | end: 478.0 | drop: None 
, Client: arrival: 479.0 | start: 479 | duration: 5.0 | end: 484.0 | drop: None 
, Client: arrival: 479.0 | start: 479 | duration: 5.0 | end: 484.0 | drop: None 
, Client: arrival: 498.0 | start: 498 | duration: 4.0 | end: 502.0 | drop: None 
, Client: arrival: 507.0 | start: 507 | duration: 5.0 | end: 512.0 | drop: None 
, Client: arrival: 507.0 | start: 507 | duration: 6.0 | end: 513.0 | drop: None 
, Client: arrival: 511.0 | start: 511 | duration: 4.0 | end: 515.0 | drop: None 
, Client: arrival: 518.0 | start: 518 | duration: 5.0 | end: 523.0 | drop: None 
, Client: arrival: 522.0 | start: 522 | duration: 4.0 | end: 526.0 | drop: None 
, Client: arrival: 524.0 | start: 524 | duration: 5.0 | end: 529.0 | drop: None 
, Client: arrival: 524.0 | start: 524 | duration: 6.0 | end: 530.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 5.0 | end: 535.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 6.0 | end: 536.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 4.0 | end: 543.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 5.0 | end: 544.0 | drop: None 
, Client: arrival: 543.0 | start: 543 | duration: 5.0 | end: 548.0 | drop: None 
, Client: arrival: 546.0 | start: 546 | duration: 5.0 | end: 551.0 | drop: None 
, Client: arrival: 544.0 | start: 544 | duration: 7.0 | end: 551.0 | drop: None 
, Client: arrival: 548.0 | start: 548 | duration: 6.0 | end: 554.0 | drop: None 
, Client: arrival: 548.0 | start: 552 | duration: 5.0 | end: 557.0 | drop: None 
, Client: arrival: 553.0 | start: 553 | duration: 7.0 | end: 560.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 6.0 | end: 562.0 | drop: None 
, Client: arrival: 572.0 | start: 572 | duration: 6.0 | end: 578.0 | drop: None 
, Client: arrival: 576.0 | start: 576 | duration: 4.0 | end: 580.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 5.0 | end: 583.0 | drop: None 
, Client: arrival: 578.0 | start: 578 | duration: 5.0 | end: 583.0 | drop: None 
, Client: arrival: 578.0 | start: 579 | duration: 5.0 | end: 584.0 | drop: None 
, Client: arrival: 581.0 | start: 581 | duration: 5.0 | end: 586.0 | drop: None 
, Client: arrival: 583.0 | start: 585 | duration: 5.0 | end: 590.0 | drop: None 
, Client: arrival: 583.0 | start: 587 | duration: 4.0 | end: 591.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 4.0 | end: 597.0 | drop: None 
, Client: arrival: 593.0 | start: 593 | duration: 5.0 | end: 598.0 | drop: None 
, Client: arrival: 608.0 | start: 608 | duration: 4.0 | end: 612.0 | drop: None 
, Client: arrival: 619.0 | start: 619 | duration: 4.0 | end: 623.0 | drop: None 
, Client: arrival: 621.0 | start: 621 | duration: 4.0 | end: 625.0 | drop: None 
, Client: arrival: 621.0 | start: 621 | duration: 4.0 | end: 625.0 | drop: None 
, Client: arrival: 621.0 | start: 621 | duration: 5.0 | end: 626.0 | drop: None 
, Client: arrival: 622.0 | start: 624 | duration: 6.0 | end: 630.0 | drop: None 
, Client: arrival: 630.0 | start: 630 | duration: 5.0 | end: 635.0 | drop: None 
, Client: arrival: 640.0 | start: 640 | duration: 5.0 | end: 645.0 | drop: None 
, Client: arrival: 640.0 | start: 640 | duration: 6.0 | end: 646.0 | drop: None 
, Client: arrival: 646.0 | start: 646 | duration: 4.0 | end: 650.0 | drop: None 
, Client: arrival: 645.0 | start: 645 | duration: 7.0 | end: 652.0 | drop: None 
, Client: arrival: 655.0 | start: 655 | duration: 5.0 | end: 660.0 | drop: None 
, Client: arrival: 660.0 | start: 660 | duration: 5.0 | end: 665.0 | drop: None 
, Client: arrival: 667.0 | start: 667 | duration: 4.0 | end: 671.0 | drop: None 
, Client: arrival: 695.0 | start: 695 | duration: 4.0 | end: 699.0 | drop: None 
, Client: arrival: 705.0 | start: 705 | duration: 5.0 | end: 710.0 | drop: None 
, Client: arrival: 705.0 | start: 705 | duration: 7.0 | end: 712.0 | drop: None 
], [Client: arrival: 5.0 | start: 5 | duration: 5.0 | end: 10.0 | drop: None 
, Client: arrival: 11.0 | start: 11 | duration: 3.0 | end: 14.0 | drop: None 
, Client: arrival: 11.0 | start: 11 | duration: 6.0 | end: 17.0 | drop: None 
, Client: arrival: 58.0 | start: 58 | duration: 6.0 | end: 64.0 | drop: None 
, Client: arrival: 61.0 | start: 61 | duration: 6.0 | end: 67.0 | drop: None 
, Client: arrival: 64.0 | start: 64 | duration: 5.0 | end: 69.0 | drop: None 
, Client: arrival: 89.0 | start: 89 | duration: 4.0 | end: 93.0 | drop: None 
, Client: arrival: 92.0 | start: 92 | duration: 5.0 | end: 97.0 | drop: None 
, Client: arrival: 92.0 | start: 92 | duration: 6.0 | end: 98.0 | drop: None 
, Client: arrival: 93.0 | start: 93 | duration: 5.0 | end: 98.0 | drop: None 
, Client: arrival: 97.0 | start: 97 | duration: 4.0 | end: 101.0 | drop: None 
, Client: arrival: 97.0 | start: 98 | duration: 4.0 | end: 102.0 | drop: None 
, Client: arrival: 97.0 | start: 102 | duration: 4.0 | end: 106.0 | drop: None 
, Client: arrival: 114.0 | start: 114 | duration: 4.0 | end: 118.0 | drop: None 
, Client: arrival: 114.0 | start: 114 | duration: 5.0 | end: 119.0 | drop: None 
, Client: arrival: 114.0 | start: 114 | duration: 6.0 | end: 120.0 | drop: None 
, Client: arrival: 130.0 | start: 130 | duration: 5.0 | end: 135.0 | drop: None 
, Client: arrival: 136.0 | start: 136 | duration: 5.0 | end: 141.0 | drop: None 
, Client: arrival: 138.0 | start: 138 | duration: 3.0 | end: 141.0 | drop: None 
, Client: arrival: 145.0 | start: 145 | duration: 3.0 | end: 148.0 | drop: None 
, Client: arrival: 145.0 | start: 145 | duration: 5.0 | end: 150.0 | drop: None 
, Client: arrival: 146.0 | start: 146 | duration: 5.0 | end: 151.0 | drop: None 
, Client: arrival: 147.0 | start: 147 | duration: 5.0 | end: 152.0 | drop: None 
, Client: arrival: 154.0 | start: 154 | duration: 4.0 | end: 158.0 | drop: None 
, Client: arrival: 160.0 | start: 160 | duration: 5.0 | end: 165.0 | drop: None 
, Client: arrival: 164.0 | start: 164 | duration: 2.0 | end: 166.0 | drop: None 
, Client: arrival: 166.0 | start: 166 | duration: 5.0 | end: 171.0 | drop: None 
, Client: arrival: 164.0 | start: 164 | duration: 7.0 | end: 171.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 169.0 | start: 172 | duration: 4.0 | end: 176.0 | drop: None 
, Client: arrival: 169.0 | start: 172 | duration: 4.0 | end: 176.0 | drop: None 
, Client: arrival: 170.0 | start: 174 | duration: 3.0 | end: 177.0 | drop: None 
, Client: arrival: 170.0 | start: 174 | duration: 6.0 | end: 180.0 | drop: None 
, Client: arrival: 174.0 | start: 177 | duration: 4.0 | end: 181.0 | drop: None 
, Client: arrival: 176.0 | start: 177 | duration: 4.0 | end: 181.0 | drop: None 
, Client: arrival: 181.0 | start: 181 | duration: 3.0 | end: 184.0 | drop: None 
, Client: arrival: 180.0 | start: 180 | duration: 5.0 | end: 185.0 | drop: None 
, Client: arrival: 181.0 | start: 182 | duration: 5.0 | end: 187.0 | drop: None 
, Client: arrival: 177.0 | start: 182 | duration: 7.0 | end: 189.0 | drop: None 
, Client: arrival: 185.0 | start: 185 | duration: 8.0 | end: 193.0 | drop: None 
, Client: arrival: 182.0 | start: 190 | duration: 5.0 | end: 195.0 | drop: None 
, Client: arrival: 195.0 | start: 195 | duration: 4.0 | end: 199.0 | drop: None 
, Client: arrival: 200.0 | start: 200 | duration: 5.0 | end: 205.0 | drop: None 
, Client: arrival: 202.0 | start: 202 | duration: 4.0 | end: 206.0 | drop: None 
, Client: arrival: 206.0 | start: 206 | duration: 4.0 | end: 210.0 | drop: None 
, Client: arrival: 208.0 | start: 208 | duration: 5.0 | end: 213.0 | drop: None 
, Client: arrival: 208.0 | start: 208 | duration: 5.0 | end: 213.0 | drop: None 
, Client: arrival: 211.0 | start: 211 | duration: 4.0 | end: 215.0 | drop: None 
, Client: arrival: 211.0 | start: 211 | duration: 5.0 | end: 216.0 | drop: None 
, Client: arrival: 213.0 | start: 214 | duration: 3.0 | end: 217.0 | drop: None 
, Client: arrival: 212.0 | start: 214 | duration: 6.0 | end: 220.0 | drop: None 
, Client: arrival: 212.0 | start: 216 | duration: 6.0 | end: 222.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 4.0 | end: 224.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 5.0 | end: 225.0 | drop: None 
, Client: arrival: 220.0 | start: 223 | duration: 4.0 | end: 227.0 | drop: None 
, Client: arrival: 223.0 | start: 223 | duration: 4.0 | end: 227.0 | drop: None 
, Client: arrival: 225.0 | start: 225 | duration: 5.0 | end: 230.0 | drop: None 
, Client: arrival: 225.0 | start: 228 | duration: 4.0 | end: 232.0 | drop: None 
, Client: arrival: 225.0 | start: 228 | duration: 5.0 | end: 233.0 | drop: None 
, Client: arrival: 228.0 | start: 228 | duration: 5.0 | end: 233.0 | drop: None 
, Client: arrival: 233.0 | start: 233 | duration: 4.0 | end: 237.0 | drop: None 
, Client: arrival: 228.0 | start: 233 | duration: 5.0 | end: 238.0 | drop: None 
, Client: arrival: 228.0 | start: 234 | duration: 5.0 | end: 239.0 | drop: None 
, Client: arrival: 235.0 | start: 235 | duration: 5.0 | end: 240.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 244.0 | start: 244 | duration: 4.0 | end: 248.0 | drop: None 
, Client: arrival: 244.0 | start: 244 | duration: 5.0 | end: 249.0 | drop: None 
, Client: arrival: 245.0 | start: 245 | duration: 4.0 | end: 249.0 | drop: None 
, Client: arrival: 245.0 | start: 245 | duration: 6.0 | end: 251.0 | drop: None 
, Client: arrival: 246.0 | start: 250 | duration: 3.0 | end: 253.0 | drop: None 
, Client: arrival: 248.0 | start: 249 | duration: 4.0 | end: 253.0 | drop: None 
, Client: arrival: 245.0 | start: 252 | duration: 6.0 | end: 258.0 | drop: None 
, Client: arrival: 252.0 | start: 252 | duration: 7.0 | end: 259.0 | drop: None 
, Client: arrival: 260.0 | start: 260 | duration: 4.0 | end: 264.0 | drop: None 
, Client: arrival: 266.0 | start: 266 | duration: 4.0 | end: 270.0 | drop: None 
, Client: arrival: 269.0 | start: 269 | duration: 5.0 | end: 274.0 | drop: None 
, Client: arrival: 271.0 | start: 271 | duration: 5.0 | end: 276.0 | drop: None 
, Client: arrival: 277.0 | start: 277 | duration: 3.0 | end: 280.0 | drop: None 
, Client: arrival: 281.0 | start: 281 | duration: 4.0 | end: 285.0 | drop: None 
, Client: arrival: 280.0 | start: 280 | duration: 5.0 | end: 285.0 | drop: None 
, Client: arrival: 281.0 | start: 281 | duration: 5.0 | end: 286.0 | drop: None 
, Client: arrival: 282.0 | start: 282 | duration: 4.0 | end: 286.0 | drop: None 
, Client: arrival: 286.0 | start: 286 | duration: 5.0 | end: 291.0 | drop: None 
, Client: arrival: 289.0 | start: 289 | duration: 6.0 | end: 295.0 | drop: None 
, Client: arrival: 298.0 | start: 298 | duration: 6.0 | end: 304.0 | drop: None 
, Client: arrival: 299.0 | start: 299 | duration: 5.0 | end: 304.0 | drop: None 
, Client: arrival: 305.0 | start: 305 | duration: 5.0 | end: 310.0 | drop: None 
, Client: arrival: 306.0 | start: 306 | duration: 5.0 | end: 311.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 7.0 | end: 315.0 | drop: None 
, Client: arrival: 316.0 | start: 316 | duration: 6.0 | end: 322.0 | drop: None 
, Client: arrival: 319.0 | start: 319 | duration: 5.0 | end: 324.0 | drop: None 
, Client: arrival: 319.0 | start: 319 | duration: 6.0 | end: 325.0 | drop: None 
, Client: arrival: 327.0 | start: 327 | duration: 4.0 | end: 331.0 | drop: None 
, Client: arrival: 327.0 | start: 327 | duration: 5.0 | end: 332.0 | drop: None 
, Client: arrival: 327.0 | start: 327 | duration: 6.0 | end: 333.0 | drop: None 
, Client: arrival: 333.0 | start: 333 | duration: 4.0 | end: 337.0 | drop: None 
, Client: arrival: 335.0 | start: 335 | duration: 4.0 | end: 339.0 | drop: None 
, Client: arrival: 335.0 | start: 335 | duration: 4.0 | end: 339.0 | drop: None 
, Client: arrival: 335.0 | start: 335 | duration: 6.0 | end: 341.0 | drop: None 
, Client: arrival: 339.0 | start: 339 | duration: 6.0 | end: 345.0 | drop: None 
, Client: arrival: 340.0 | start: 340 | duration: 5.0 | end: 345.0 | drop: None 
, Client: arrival: 355.0 | start: 355 | duration: 5.0 | end: 360.0 | drop: None 
, Client: arrival: 358.0 | start: 358 | duration: 4.0 | end: 362.0 | drop: None 
, Client: arrival: 360.0 | start: 360 | duration: 4.0 | end: 364.0 | drop: None 
, Client: arrival: 374.0 | start: 374 | duration: 4.0 | end: 378.0 | drop: None 
, Client: arrival: 375.0 | start: 375 | duration: 5.0 | end: 380.0 | drop: None 
, Client: arrival: 381.0 | start: 381 | duration: 4.0 | end: 385.0 | drop: None 
, Client: arrival: 381.0 | start: 381 | duration: 5.0 | end: 386.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 5.0 | end: 390.0 | drop: None 
, Client: arrival: 391.0 | start: 391 | duration: 4.0 | end: 395.0 | drop: None 
, Client: arrival: 391.0 | start: 391 | duration: 4.0 | end: 395.0 | drop: None 
, Client: arrival: 391.0 | start: 391 | duration: 4.0 | end: 395.0 | drop: None 
, Client: arrival: 391.0 | start: 391 | duration: 5.0 | end: 396.0 | drop: None 
, Client: arrival: 404.0 | start: 404 | duration: 6.0 | end: 410.0 | drop: None 
, Client: arrival: 427.0 | start: 427 | duration: 6.0 | end: 433.0 | drop: None 
, Client: arrival: 432.0 | start: 432 | duration: 5.0 | end: 437.0 | drop: None 
, Client: arrival: 442.0 | start: 442 | duration: 4.0 | end: 446.0 | drop: None 
, Client: arrival: 451.0 | start: 451 | duration: 7.0 | end: 458.0 | drop: None 
, Client: arrival: 458.0 | start: 458 | duration: 4.0 | end: 462.0 | drop: None 
, Client: arrival: 461.0 | start: 461 | duration: 5.0 | end: 466.0 | drop: None 
, Client: arrival: 463.0 | start: 463 | duration: 6.0 | end: 469.0 | drop: None 
, Client: arrival: 467.0 | start: 467 | duration: 5.0 | end: 472.0 | drop: None 
, Client: arrival: 472.0 | start: 472 | duration: 7.0 | end: 479.0 | drop: None 
, Client: arrival: 478.0 | start: 478 | duration: 5.0 | end: 483.0 | drop: None 
, Client: arrival: 487.0 | start: 487 | duration: 5.0 | end: 492.0 | drop: None 
, Client: arrival: 487.0 | start: 487 | duration: 5.0 | end: 492.0 | drop: None 
, Client: arrival: 489.0 | start: 489 | duration: 6.0 | end: 495.0 | drop: None 
, Client: arrival: 490.0 | start: 490 | duration: 6.0 | end: 496.0 | drop: None 
, Client: arrival: 492.0 | start: 493 | duration: 5.0 | end: 498.0 | drop: None 
, Client: arrival: 492.0 | start: 493 | duration: 5.0 | end: 498.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 5.0 | end: 501.0 | drop: None 
, Client: arrival: 500.0 | start: 500 | duration: 3.0 | end: 503.0 | drop: None 
, Client: arrival: 500.0 | start: 500 | duration: 6.0 | end: 506.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 3.0 | end: 506.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 6.0 | end: 509.0 | drop: None 
, Client: arrival: 503.0 | start: 507 | duration: 5.0 | end: 512.0 | drop: None 
, Client: arrival: 509.0 | start: 509 | duration: 4.0 | end: 513.0 | drop: None 
, Client: arrival: 510.0 | start: 510 | duration: 5.0 | end: 515.0 | drop: None 
, Client: arrival: 513.0 | start: 513 | duration: 4.0 | end: 517.0 | drop: None 
, Client: arrival: 513.0 | start: 513 | duration: 6.0 | end: 519.0 | drop: None 
, Client: arrival: 517.0 | start: 517 | duration: 4.0 | end: 521.0 | drop: None 
, Client: arrival: 513.0 | start: 520 | duration: 4.0 | end: 524.0 | drop: None 
, Client: arrival: 525.0 | start: 525 | duration: 2.0 | end: 527.0 | drop: None 
, Client: arrival: 525.0 | start: 525 | duration: 5.0 | end: 530.0 | drop: None 
, Client: arrival: 524.0 | start: 524 | duration: 6.0 | end: 530.0 | drop: None 
, Client: arrival: 525.0 | start: 525 | duration: 7.0 | end: 532.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 4.0 | end: 534.0 | drop: None 
, Client: arrival: 530.0 | start: 531 | duration: 5.0 | end: 536.0 | drop: None 
, Client: arrival: 530.0 | start: 531 | duration: 6.0 | end: 537.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 5.0 | end: 544.0 | drop: None 
, Client: arrival: 539.0 | start: 539 | duration: 6.0 | end: 545.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 4.0 | end: 546.0 | drop: None 
, Client: arrival: 543.0 | start: 543 | duration: 4.0 | end: 547.0 | drop: None 
, Client: arrival: 543.0 | start: 545 | duration: 6.0 | end: 551.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 5.0 | end: 552.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 7.0 | end: 554.0 | drop: None 
, Client: arrival: 554.0 | start: 554 | duration: 6.0 | end: 560.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 4.0 | end: 560.0 | drop: None 
, Client: arrival: 556.0 | start: 556 | duration: 6.0 | end: 562.0 | drop: None 
, Client: arrival: 558.0 | start: 558 | duration: 5.0 | end: 563.0 | drop: None 
, Client: arrival: 560.0 | start: 561 | duration: 5.0 | end: 566.0 | drop: None 
, Client: arrival: 561.0 | start: 561 | duration: 5.0 | end: 566.0 | drop: None 
, Client: arrival: 566.0 | start: 566 | duration: 5.0 | end: 571.0 | drop: None 
, Client: arrival: 562.0 | start: 567 | duration: 6.0 | end: 573.0 | drop: None 
, Client: arrival: 571.0 | start: 571 | duration: 4.0 | end: 575.0 | drop: None 
, Client: arrival: 571.0 | start: 571 | duration: 5.0 | end: 576.0 | drop: None 
, Client: arrival: 572.0 | start: 572 | duration: 5.0 | end: 577.0 | drop: None 
, Client: arrival: 576.0 | start: 576 | duration: 5.0 | end: 581.0 | drop: None 
, Client: arrival: 576.0 | start: 576 | duration: 5.0 | end: 581.0 | drop: None 
, Client: arrival: 580.0 | start: 580 | duration: 4.0 | end: 584.0 | drop: None 
, Client: arrival: 580.0 | start: 580 | duration: 5.0 | end: 585.0 | drop: None 
, Client: arrival: 583.0 | start: 586 | duration: 2.0 | end: 588.0 | drop: None 
, Client: arrival: 576.0 | start: 582 | duration: 7.0 | end: 589.0 | drop: None 
, Client: arrival: 583.0 | start: 583 | duration: 6.0 | end: 589.0 | drop: None 
, Client: arrival: 580.0 | start: 585 | duration: 6.0 | end: 591.0 | drop: None 
, Client: arrival: 587.0 | start: 589 | duration: 4.0 | end: 593.0 | drop: None 
, Client: arrival: 583.0 | start: 590 | duration: 5.0 | end: 595.0 | drop: None 
, Client: arrival: 589.0 | start: 590 | duration: 6.0 | end: 596.0 | drop: None 
, Client: arrival: 586.0 | start: 592 | duration: 6.0 | end: 598.0 | drop: None 
, Client: arrival: 589.0 | start: 594 | duration: 5.0 | end: 599.0 | drop: None 
, Client: arrival: 590.0 | start: 596 | duration: 5.0 | end: 601.0 | drop: None 
, Client: arrival: 591.0 | start: 597 | duration: 5.0 | end: 602.0 | drop: None 
, Client: arrival: 594.0 | start: 599 | duration: 6.0 | end: 605.0 | drop: None 
, Client: arrival: 594.0 | start: 600 | duration: 5.0 | end: 605.0 | drop: None 
, Client: arrival: 597.0 | start: 603 | duration: 4.0 | end: 607.0 | drop: None 
, Client: arrival: 591.0 | start: 602 | duration: 6.0 | end: 608.0 | drop: None 
, Client: arrival: 598.0 | start: 606 | duration: 5.0 | end: 611.0 | drop: None 
, Client: arrival: 601.0 | start: 606 | duration: 5.0 | end: 611.0 | drop: None 
, Client: arrival: 608.0 | start: 608 | duration: 5.0 | end: 613.0 | drop: None 
, Client: arrival: 597.0 | start: 609 | duration: 6.0 | end: 615.0 | drop: None 
, Client: arrival: 607.0 | start: 612 | duration: 4.0 | end: 616.0 | drop: None 
, Client: arrival: 610.0 | start: 612 | duration: 4.0 | end: 616.0 | drop: None 
, Client: arrival: 614.0 | start: 614 | duration: 4.0 | end: 618.0 | drop: None 
, Client: arrival: 616.0 | start: 617 | duration: 4.0 | end: 621.0 | drop: None 
, Client: arrival: 602.0 | start: 616 | duration: 6.0 | end: 622.0 | drop: None 
, Client: arrival: 616.0 | start: 623 | duration: 5.0 | end: 628.0 | drop: None 
, Client: arrival: 625.0 | start: 625 | duration: 6.0 | end: 631.0 | drop: None 
, Client: arrival: 627.0 | start: 627 | duration: 5.0 | end: 632.0 | drop: None 
, Client: arrival: 628.0 | start: 628 | duration: 4.0 | end: 632.0 | drop: None 
, Client: arrival: 630.0 | start: 630 | duration: 5.0 | end: 635.0 | drop: None 
, Client: arrival: 632.0 | start: 632 | duration: 3.0 | end: 635.0 | drop: None 
, Client: arrival: 633.0 | start: 633 | duration: 5.0 | end: 638.0 | drop: None 
, Client: arrival: 634.0 | start: 634 | duration: 4.0 | end: 638.0 | drop: None 
, Client: arrival: 632.0 | start: 636 | duration: 3.0 | end: 639.0 | drop: None 
, Client: arrival: 630.0 | start: 636 | duration: 5.0 | end: 641.0 | drop: None 
, Client: arrival: 637.0 | start: 639 | duration: 4.0 | end: 643.0 | drop: None 
, Client: arrival: 636.0 | start: 640 | duration: 5.0 | end: 645.0 | drop: None 
, Client: arrival: 636.0 | start: 639 | duration: 6.0 | end: 645.0 | drop: None 
, Client: arrival: 636.0 | start: 642 | duration: 4.0 | end: 646.0 | drop: None 
, Client: arrival: 639.0 | start: 644 | duration: 5.0 | end: 649.0 | drop: None 
, Client: arrival: 638.0 | start: 646 | duration: 4.0 | end: 650.0 | drop: None 
, Client: arrival: 637.0 | start: 646 | duration: 5.0 | end: 651.0 | drop: None 
, Client: arrival: 637.0 | start: 647 | duration: 5.0 | end: 652.0 | drop: None 
, Client: arrival: 639.0 | start: 651 | duration: 3.0 | end: 654.0 | drop: None 
, Client: arrival: 639.0 | start: 650 | duration: 4.0 | end: 654.0 | drop: None 
